request_id,property_id,request_date,issue_type,priority,cost,resolved
ce777f00-ecf2-4e76-8519-7ff4006ed6e3,18,2021-10-08,HVAC,Medium,10466.09,True
bcae8081-bdf0-40aa-b0b5-156bb82c9074,7,2022-09-11,Cleaning,Medium,2910.8,False
f2e9702d-11e9-4daa-ae69-81a35d3d9e56,1,2022-08-26,Cleaning,Low,10034.76,False
a9d3c2e6-505c-4686-9f87-1ce75487fd4f,24,2023-12-09,Plumbing,Medium,733.19,True
81d2c7de-4ce1-4b90-a669-7833b841d0a0,7,2020-03-01,Elevator,Low,1250.29,True
b27c4026-6703-4636-9380-b904688c7015,6,2020-01-26,HVAC,Medium,8926.61,False
aa38d0a1-6ba2-4efe-b11c-6eb62095eef6,14,2024-08-01,HVAC,High,4414.32,True
2c8d0e44-e71e-43a6-bf85-bf0ead64b56c,15,2022-04-10,Cleaning,Medium,11544.59,False
d56f0350-8c45-4ce2-a7f4-8ad54d0b0d1a,10,2018-01-02,Cleaning,High,3713.23,True
c9277d9b-6e0d-4648-b5ce-884149732d6c,21,2022-01-23,Cleaning,Medium,337.82,False
7118e364-7709-4749-927e-ecfaa79ac9aa,2,2021-02-04,Plumbing,Low,6840.26,True
cb323e35-7922-4ac2-82dc-4c8e36b5229a,5,2024-04-23,HVAC,Low,7215.02,False
a8aa7158-2b70-4525-bc67-f831cbc84759,12,2018-08-05,Plumbing,Medium,2193.18,True
9e87e04c-a208-4977-a9f2-533683f4a9a9,24,2020-05-07,Roof,Low,4476.06,True
3c20592f-c04a-46c4-b3b6-3fe1d1843324,1,2022-09-17,Electrical,Medium,7559.95,False
25b8fd4b-32fa-4de8-8e7a-e7f639820cff,20,2018-03-04,HVAC,Medium,487.69,True
9c7c7377-79a2-4903-bbe3-3b243eae0032,14,2023-12-13,Cleaning,High,8711.89,True
e2d9de5d-6a18-4e4c-b496-276412a4def0,1,2022-05-30,Plumbing,Low,5606.12,False
624c69b6-b244-45a7-b7e5-848131c681ec,14,2021-06-18,Elevator,Medium,1742.7,True
b00805cc-a7f3-4ae9-a5c7-3c443e75c3b4,10,2018-01-15,Electrical,Low,3976.09,True
e2add909-c521-4f2d-9c45-d539c03f3538,16,2018-09-30,Elevator,Low,1641.12,True
cdda24ba-2d06-48cf-b805-f9076cd66193,8,2024-09-15,Roof,Low,8649.63,True
8eb22579-0cdb-4ca4-b6ec-bdd68498e113,8,2019-09-30,Plumbing,High,7963.53,False
222282e1-74da-4ebf-9f11-5b76d92c9227,22,2023-08-12,Elevator,High,11853.57,True
8f15ba58-fce6-4504-87f8-424daae65fc1,11,2022-03-03,Roof,Low,7015.52,True
714c7df4-e434-4d51-8158-1092f335cba3,24,2022-04-16,Cleaning,High,719.02,True
6d3ee1dc-8139-4443-a45b-712eb8225688,1,2023-10-25,HVAC,Low,2068.34,False
28be9288-e5af-4e39-b227-64e68c41561b,16,2023-03-17,Plumbing,High,10453.88,False
c074718e-425a-409f-b337-c59979844388,15,2019-09-25,Cleaning,High,3264.23,False
c715b2b9-c40c-4d91-86fd-e062a33dc7af,21,2021-08-25,Electrical,Medium,11960.73,False
