lease_id,payment_month,amount_due,amount_paid,payment_status
1,2022-12,5171.45,5171.45,missed
1,2023-01,5171.45,5309.78,Late
1,2023-02,5171.45,5171.45,Paid
1,2023-03,5171.45,5171.45,PAID
1,2023-04,5171.45,5171.45,PAID
1,2023-05,5171.45,5555.01,PAID
1,2023-06,5171.45,5171.45,Paid
1,2023-07,5171.45,5171.45,Late
1,2023-08,5171.45,5171.45,Paid
1,2023-09,5171.45,5171.45,Paid
1,2023-10,5171.45,5171.45,Paid
1,2023-11,5171.45,5048.75,Paid
1,2023-12,5171.45,5171.45,Missed
1,2024-01,5171.45,5171.45,paid
1,2024-02,5171.45,5171.45,Paid
1,2024-03,5171.45,5171.45,PAID
1,2024-04,5171.45,5171.45,PAID
1,2024-05,5171.45,5171.45,Paid
1,2024-06,5171.45,5031.68,Paid
1,2024-07,5171.45,5171.45,Paid
1,2024-08,5171.45,5171.45,Paid
1,2024-09,5171.45,5171.45,Missed
1,2024-10,5171.45,5171.45,paid
1,2024-11,5171.45,5171.45,Late
1,2024-12,5171.45,5171.45,Paid
2,2018-04,3121.79,0.0,Paid
2,2018-05,3121.79,3121.79,Paid
2,2018-06,3121.79,3121.79,PAID
2,2018-07,3121.79,3121.79,Late
2,2018-08,3121.79,3121.79,Paid
2,2018-09,3121.79,3121.79,PAID
2,2018-10,3121.79,0.0,Paid
2,2018-11,3121.79,3121.79,Paid
2,2018-12,3121.79,3121.79,Paid
2,2019-01,3121.79,3121.79,late
2,2019-02,3121.79,3121.79,Late
2,2019-03,3121.79,0.0,Paid
2,2019-04,3121.79,3121.79,Paid
3,2020-01,3504.49,3504.49,Paid
3,2020-02,3504.49,3504.49,Late
3,2020-03,3504.49,0.0,paid
3,2020-04,3504.49,0.0,PAID
3,2020-05,3504.49,3504.49,PAID
3,2020-05,3504.49,3504.49,PAID
3,2020-06,3504.49,3504.49,PAID
3,2020-07,3504.49,3504.49,paid
3,2020-08,3504.49,3164.46,PAID
3,2020-09,3504.49,3340.04,Paid
3,2020-10,3504.49,3504.49,Paid
3,2020-11,3504.49,3507.18,late
